Title,Date
"Midnight Diner: Tokyo Stories: Temporada 2: Bolinhas de arroz","27/07/2020"
"Bebês em Foco: Parte 2: O que os bebês sabem","20/07/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Peito de frango frito com queijo","04/07/2020"
"Arremesso Final: Minissérie: Episódio 9","29/06/2020"
"Coisa Mais Linda: Temporada 2: Só as Mulheres","29/06/2020"
"Coisa Mais Linda: Temporada 1: As sonhadoras","29/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Macarrão no Réveillon, de novo","28/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Kitsune udon","28/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Salmão e cogumelos","28/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Omelete enrolado doce","28/06/2020"
"Freud: Temporada 1: Histeria","16/06/2020"
"Arremesso Final: Minissérie: Episódio 8","16/06/2020"
"Arremesso Final: Minissérie: Episódio 7","16/06/2020"
"Sherlock: Temporada 3: A abominável noiva","16/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Macarrão com curry","16/06/2020"
"Indiana Jones e a Última Cruzada","15/06/2020"
"Arremesso Final: Minissérie: Episódio 6","15/06/2020"
"Arremesso Final: Minissérie: Episódio 5","14/06/2020"
"Arremesso Final: Minissérie: Episódio 4","24/05/2020"
"Star Trek: Voyager: Temporada 5: Imagem latente","11/05/2020"
"Uma Segunda Chance: Temporada 1: A vida é cheia de surpresas","05/05/2020"
"Scott Pilgrim contra o mundo","05/05/2020"
"Arremesso Final: Minissérie: Episódio 3","02/05/2020"
"Star Trek: Voyager: Temporada 6: Coletividade","26/04/2020"
"Star Trek: Voyager: Temporada 6: Os espíritos","26/04/2020"
"Arremesso Final: Minissérie: Episódio 1","26/04/2020"
"Arremesso Final: Minissérie: Episódio 2","26/04/2020"
"Jornada nas estrelas: Temporada 3: Síndrome do paraíso","19/04/2020"
"Jornada nas Estrelas: A nova geração: Temporada 2: O Valor de um Homem","18/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 7: Inter Arma Enim Silent Leges","09/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Ele e ela","07/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: A qualquer preço","07/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 7: Imagem na areia","06/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Caçado","05/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: O Desertor","05/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 6: A Face do Inimigo","04/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Fantasmas","03/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: O Golpe Parte II","03/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: O Golpe Parte I","03/02/2020"
"Jornada nas estrelas: Temporada 3: O incidente Enterprise","02/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Paralelos","29/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Herança","28/01/2020"
"Grandes Momentos da Segunda Guerra em Cores: Temporada 1: Guerra-relâmpago","28/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Pecados Paternos","25/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Descendência","25/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 4: O Diário de Data","23/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 2: A Herdeira","23/01/2020"
"Raça","23/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Rumando para Casa","14/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Pégasus","14/01/2020"
"Star Trek: Discovery: Temporada 2: Irmão","13/01/2020"
"Drácula: Temporada 1: As regras das trevas","08/01/2020"
"Drácula: Temporada 1: Sangue a bordo","08/01/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Siri e Toshikoshi soba","06/01/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Cachorro-quente de yakisoba","30/12/2019"
"Perdidos no Espaço: Temporada 2: Isolados","30/12/2019"
"O Irlandês","30/12/2019"
"Cegos, Surdos e Loucos","26/12/2019"
"Dois Papas","23/12/2019"
"Midnight Diner: Tokyo Stories: Temporada 2: Arroz frito com frango","23/12/2019"
"The Crown: Temporada 3: Cri de coeur","21/12/2019"
"The Crown: Temporada 3: Imbróglio","15/12/2019"
"The Crown: Temporada 3: Na corda bamba","14/12/2019"
"The Crown: Temporada 3: Poeira lunar","09/12/2019"
"The Crown: Temporada 3: Tywysog Cymru","09/12/2019"
"The Crown: Temporada 3: Golpe","09/12/2019"
"The Crown: Temporada 3: Bubbikins","09/12/2019"
"The Crown: Temporada 3: Aberfan","08/12/2019"
"The Crown: Temporada 3: Margaretologia","04/12/2019"
"The Crown: Temporada 3: Olding","01/12/2019"
"Brinquedos que Marcam Época: Temporada 3: Tartarugas Ninja","26/11/2019"
"Minecraft: Story Mode: Temporada 1: A Ordem da Pedra","24/11/2019"
"Um Homem de Sorte","16/11/2019"
"Star Trek: Voyager: Temporada 4: A dádiva","07/11/2019"
"Star Trek: Voyager: Temporada 4: Escorpião: Parte 2","07/11/2019"
"Star Trek: Voyager: Temporada 3: Escorpião: Parte 1","06/11/2019"
"Star Trek: Enterprise: Temporada 2: Primeiro voo","07/10/2019"
"Star Trek: Enterprise: Temporada 1: Broken Bow","07/10/2019"
"Stranger Things: Stranger Things 3: Capítulo oito: A batalha de Starcourt","25/08/2019"
"Stranger Things: Stranger Things 3: Capítulo sete: A mordida","23/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: A Queda, Parte I","22/08/2019"
"Stranger Things: Stranger Things 3: Capítulo seis: E pluribus unum","22/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Demência","21/08/2019"
"Stranger Things: Stranger Things 3: Capítulo cinco: Os devorados","21/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Eu, Borg","26/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Família","24/07/2019"
"Stranger Things: Stranger Things 3: Capítulo dois: O caso dos ratos","23/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 7: Ligações","21/07/2019"
"Stranger Things: Stranger Things 3: Capítulo um: Está me ouvindo, Suzie?","16/07/2019"
"Star Trek: Voyager: Temporada 6: Virtuoso","15/07/2019"
"Star Trek: Voyager: Temporada 6: Num piscar de olhos","15/07/2019"
"Lemony Snicket: Desventuras em Série: Temporada 3: A Gruta Gorgônea: Volume 2","15/07/2019"
"Lemony Snicket: Desventuras em Série: Temporada 1: Mau Começo: Volume 1","15/07/2019"
"Aggretsuko: Temporada 2: Vida maravilhosa","15/07/2019"
"Aggretsuko: Temporada 2: Ela sonha","15/07/2019"
"Aggretsuko: Temporada 2: Ele mora acima das nuvens","15/07/2019"
"Aggretsuko: Temporada 2: Afeição cada vez maior","15/07/2019"
"Star Trek: Discovery: Temporada 1: Lete","12/07/2019"
"Star Trek: Discovery: Temporada 1: Escolha sua dor","12/07/2019"
"Aggretsuko: Temporada 2: Futuro desconhecido","11/07/2019"
"Aggretsuko: Temporada 2: Pela união","11/07/2019"
"Aggretsuko: Temporada 2: Impacto inevitável","11/07/2019"
"Aggretsuko: Temporada 2: Atraso duplo","10/07/2019"
"Aggretsuko: Temporada 2: O novo contratado Anai","10/07/2019"
"Aggretsuko: Temporada 2: Hora de crescer","09/07/2019"
"Aggretsuko: Temporada 1: Uma garota esforçada","09/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 16","09/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 15","08/07/2019"
"Cine Gibi: Turma da Mônica: Cine Gibi 1, O Filme","08/07/2019"
"Especiais temáticos da turma da Mônica: Turma da Mônica - As doze badaladas dos sinos de Natal","08/07/2019"
"Mônica Toy: Collection: Mônica Toy Collection: Temporada 1","07/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 14","07/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 13","06/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 12","02/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 11","01/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Meia Vida","01/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Inquisição","01/07/2019"
"7SEEDS: Parte 1: A primavera começa","01/07/2019"
"Mistério no Mediterrâneo","30/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 10","30/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 9","29/06/2019"
"Star Trek: Discovery: Temporada 1: A faca do açougueiro não ouve o berro do cordeiro","26/06/2019"
"Star Trek – A Série Animada: Temporada 1: Era uma vez um planeta","26/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Direito de Nascença, Parte I","23/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Trama","23/06/2019"
"Guerras do Brasil.doc: A revolução de 1930","18/06/2019"
"Guerras do Brasil.doc: As Guerras da Conquista","18/06/2019"
"Jornada nas estrelas: Temporada 3: Todos os nossos ontens","17/06/2019"
"Star Trek: Discovery: Temporada 1: Contexto é para reis","16/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 8","13/06/2019"
"Star Trek: Discovery: Temporada 1: Batalha das Estrelas Binárias","12/06/2019"
"Star Trek: Discovery: Temporada 1: O olá vulcano","12/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 7","10/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 6","09/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 5","07/06/2019"
"Black Mirror: Temporada 5: Striking Vipers","07/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 4","05/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 3","05/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 2","03/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 1","03/06/2019"
"A Garota que conquistou o tempo","20/05/2019"
"Os caça-fantasmas","20/05/2019"
"Jornada nas estrelas: Temporada 2: Um lobo entre os cordeiros","02/05/2019"
"Star Trek: Discovery: Temporada 2: Se não me falha a memória","02/05/2019"
"Star Trek: Discovery: Temporada 2: Doce tristeza - Parte 2","28/04/2019"
"Você Radical: Temporada 1: Operação resgate na selva - parte 1","28/04/2019"
"The Umbrella Academy: Temporada 1: O violino branco","28/04/2019"
"The Umbrella Academy: Temporada 1: Mudanças","27/04/2019"
"Star Trek: Discovery: Temporada 2: Doce tristeza - Parte 1","27/04/2019"
"Star Trek: Discovery: Temporada 2: Pelo Vale das Sombras","26/04/2019"
"The Umbrella Academy: Temporada 1: Ouvi um boato","26/04/2019"
"The Umbrella Academy: Temporada 1: O dia que aconteceu","25/04/2019"
"Star Trek: Enterprise: Temporada 2: Futuro do presente","24/04/2019"
"The Umbrella Academy: Temporada 1: O dia que não aconteceu","24/04/2019"
"The Umbrella Academy: Temporada 1: Número Cinco","21/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Time's Arrow: Parte 1","21/04/2019"
"Star Trek: Enterprise: Temporada 2: Onda de choque - parte 2","21/04/2019"
"The Umbrella Academy: Temporada 1: Sentado na Lua","20/04/2019"
"Star Trek: Enterprise: Temporada 2: Carbon Creek","20/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 2: Elementar, Meu Caro Data","19/04/2019"
"The Umbrella Academy: Temporada 1: Comum (só que não)","19/04/2019"
"The Umbrella Academy: Temporada 1: Corre, cara, corre","18/04/2019"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","14/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 2: Q Quem?","12/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: O Primeiro Dever","08/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 16","05/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 15","04/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 14","03/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 12","01/04/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: O visitante","01/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 11","31/03/2019"
"Star Trek: Discovery: Temporada 2: Infinito perpétuo","30/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 10","30/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 9","29/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 8","28/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 7","27/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 6","26/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 5","25/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 4","24/03/2019"
"Star Trek: Discovery: Temporada 2: O anjo vermelho","24/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 3","22/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 2","21/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 1","20/03/2019"
"Star Trek: Discovery: Temporada 2: Projeto Dédalo","16/03/2019"
"Aggretsuko: Feliz Natal Metaleiro","13/03/2019"
"Star Trek: Discovery: Temporada 2: Luz e sombras","04/03/2019"
"Star Trek: Discovery: Temporada 2: O som do trovão","03/03/2019"
"O Fotógrafo de Mauthausen","25/02/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Indiscrição","25/02/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Juramento de Hipócrates","25/02/2019"
"Black Mirror: Bandersnatch","24/02/2019"
"Star Trek: Discovery: Temporada 2: Santos da imperfeição","23/02/2019"
"Jornada nas Estrelas II - A Ira de Khan","22/02/2019"
"Star Trek: Sem Fronteiras","21/02/2019"
"Star Trek: Enterprise: Temporada 4: Divergência","17/02/2019"
"Star Trek: Enterprise: Temporada 4: Praga","17/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Luz Interior","11/02/2019"
"Star Trek: Discovery: Temporada 2: Uma moeda para Caronte","10/02/2019"
"Star Trek: Enterprise: Temporada 2: Campo minado","09/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Legítimo Herdeiro","08/02/2019"
"Star Trek: Discovery: Temporada 2: Ponto de luz","08/02/2019"
"Star Trek: Discovery: Temporada 2: Novo Éden","08/02/2019"
"Star Trek: Discovery: Temporada 1: O lobo interior","01/02/2019"
"Star Trek: Discovery: Temporada 1: Ambição desmedida","01/02/2019"
"Jornada nas estrelas: Temporada 2: Uma guerra particular","25/01/2019"
"Jornada nas Estrelas: A nova geração: Temporada 3: O Preço","23/01/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Inquisição","17/01/2019"
"Star Trek: Discovery: Temporada 1: Segure a minha mão?","13/01/2019"
"Titãs: Temporada 1: Titãs","13/01/2019"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 2","06/01/2019"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 1","06/01/2019"
"Jornada nas estrelas: Temporada 2: Eu, Mudd","05/01/2019"
"Cavalo de Guerra","27/12/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: Correspondentes","17/12/2018"
"Silicon Cowboys","10/12/2018"
"Jornada nas estrelas: Primeiro contato","10/12/2018"
"Mogli - Entre Dois Mundos","10/12/2018"
"Steve Jobs: The Lost Interview","09/12/2018"
"Star Trek: Discovery: Temporada 1: A guerra por fora, a guerra por dentro","06/12/2018"
"Star Trek: Discovery: Temporada 1: O passado é um prólogo","06/12/2018"
"Star Trek: Discovery: Temporada 1: Apesar de você","05/12/2018"
"Jornada nas estrelas: Temporada 2: A caminho de Babel","03/12/2018"
"Hitler's Circle of Evil: Temporada 1: Colapso","03/12/2018"
"Hitler's Circle of Evil: Temporada 1: O começo do fim","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: A ascensão dos bajuladores","02/12/2018"
"1983: Temporada 1: Envolvimento","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: Ascensão e queda de Reinhard Heydrich","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: A loucura de Rudolf Hess","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: O grupo de Berghof","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: O avanço do antissemitismo","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: A queda de Röhm","29/11/2018"
"Hitler's Circle of Evil: Temporada 1: Reagrupando","24/11/2018"
"Hitler's Circle of Evil: Temporada 1: Heróis e desajustados","22/11/2018"
"Next Gen","22/11/2018"
"Batman Ninja","22/11/2018"
"Star Trek: Discovery: Temporada 1: Para a floresta eu vou","19/11/2018"
"Jornada nas Estrelas: A nova geração: Temporada 4: Futuro Imperfeito","18/11/2018"
"Marte: Temporada 1: Com os pés no chão","30/09/2018"
"Marte: Temporada 1: Um novo lar","30/09/2018"
"Kiss Me First: Temporada 1: Alguma coisa ela fez","07/08/2018"
"Final Space: Temporada 1: Capítulo 1","07/08/2018"
"O Mecanismo: Temporada 1: Lava Jato","06/08/2018"
"O experimento de Milgram","06/08/2018"
"Perdidos no Espaço: Temporada 1: Perigo, Will Robinson!","23/07/2018"
"Perdidos no Espaço: Temporada 1: Ressurreição","23/07/2018"
"Perdidos no Espaço: Temporada 1: Trajetória","22/07/2018"
"Perdidos no Espaço: Temporada 1: Pressurizado","22/07/2018"
"Perdidos no Espaço: Temporada 1: Homenagem póstuma","17/07/2018"
"Perdidos no Espaço: Temporada 1: Transmissão","10/07/2018"
"Perdidos no Espaço: Temporada 1: Os Robinsons estiveram aqui","10/07/2018"
"Perdidos no Espaço: Temporada 1: Infestação","05/07/2018"
"Perdidos no Espaço: Temporada 1: Diamantes no céu","02/07/2018"
"Perdidos no Espaço: Temporada 1: Impacto","01/07/2018"
"A Casa de Pequenos Cubinhos","20/06/2018"
"Uma Mulher Espetacular: Temporada 1: Episódio 5","17/06/2018"
"Enfeitiçado","17/06/2018"
"Jornada nas estrelas: Temporada 3: O piscar de um olho","02/06/2018"
"Já não me sinto em casa nesse mundo","01/06/2018"
"Brinquedos que Marcam Época: Temporada 2: Jornada nas Estrelas","31/05/2018"
"Thi Mai","31/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Mediterrâneo e Norte da África","30/05/2018"
"Star Trek: Enterprise: Temporada 4: Estas são as viagens...","19/05/2018"
"Star Trek: Enterprise: Temporada 4: Terra Prime","18/05/2018"
"Star Trek: Enterprise: Temporada 4: Demônios","18/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Sol nascente desenfreado","14/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Hitler ataca o leste","13/05/2018"
"3%: Temporada 2: Capítulo 10: Sangue","13/05/2018"
"3%: Temporada 2: Capítulo 9: Colar","13/05/2018"
"3%: Temporada 2: Capítulo 08: Sapos","13/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Grã-Bretanha contida","13/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Guerra-relâmpago","13/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: A tempestade se avizinha","13/05/2018"
"3%: Temporada 2: Capítulo 07: Névoa","12/05/2018"
"3%: Temporada 2: Capítulo 06: Garrafas","11/05/2018"
"3%: Temporada 2: Capítulo 05: Lampião","09/05/2018"
"American Experience: Tesla","07/05/2018"
"3%: Temporada 2: Capítulo 04: Guardanapo","07/05/2018"
"Aggretsuko: Temporada 1: Um dia na vida de Retsuko","06/05/2018"
"Aggretsuko: Temporada 1: O fim do sonho","06/05/2018"
"Aggretsuko: Temporada 1: Um mundo cor-de-rosa","06/05/2018"
"Aggretsuko: Temporada 1: O Príncipe Egoísta","06/05/2018"
"Aggretsuko: Temporada 1: Karaokê","06/05/2018"
"Aggretsuko: Temporada 1: Puxa-saco","06/05/2018"
"Aggretsuko: Temporada 1: Segredo revelado","06/05/2018"
"Aggretsuko: Temporada 1: Casamento","06/05/2018"
"Aggretsuko: Temporada 1: Parasita","06/05/2018"
"3%: Temporada 2: Capítulo 03: Estática","04/05/2018"
"3%: Temporada 2: Capítulo 02: Torradeira","03/05/2018"
"Jornada nas estrelas: Temporada 3: O mundo finito","29/04/2018"
"3%: Temporada 2: Capítulo 1: Espelho","29/04/2018"
"O Jogo da Imitação","29/04/2018"
"Jornada nas Estrelas: A nova geração: Temporada 7: Página Sombria","05/04/2018"
"O Mecanismo: Temporada 1: Juízo final","01/04/2018"
"O Mecanismo: Temporada 1: O último respiro","31/03/2018"
"O Mecanismo: Temporada 1: Eles sabiam de tudo","31/03/2018"
"O Mecanismo: Temporada 1: Olhos vermelhos","30/03/2018"
"O Mecanismo: Temporada 1: Fundo falso","29/03/2018"
"O Mecanismo: Temporada 1: Ventos frios vindos do sul","29/03/2018"
"O Mecanismo: Temporada 1: Halawi","28/03/2018"
"Jornada nas estrelas: Temporada 2: O computador supremo","27/03/2018"
"A Reconquista","25/03/2018"
"The Cloverfield Paradox","19/03/2018"
"Bright","11/03/2018"
"Ícaro","18/02/2018"
"After Trek: Temporada 1: Episódio 14","15/02/2018"
"Star Trek","15/02/2018"
"O próximo convidado dispensa apresentação com David Letterman: Temporada 1: Barack Obama","12/02/2018"
"After Trek: Temporada 1: Episódio 11","10/02/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: Uma Questão de Honra","09/02/2018"
"After Trek: Temporada 1: Episódio 13","09/02/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Ressurreição","05/02/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: O Audacioso Okona","04/02/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Os magníficos ferengis","04/02/2018"
"After Trek: Temporada 1: Episódio 12","01/02/2018"
"Jornada nas Estrelas: A nova geração: Temporada 6: Segunda Chance","28/01/2018"
"Star Trek: Enterprise: Temporada 4: Reflexo sombrio - parte 2","26/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: O outro lado do espelho","22/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Pingos às pencas","22/01/2018"
"Jornada nas estrelas: Temporada 2: O reflexo no espelho","22/01/2018"
"After Trek: Temporada 1: Episódio 10","19/01/2018"
"Peru: Tesouro Escondido","15/01/2018"
"Star Trek: Voyager: Temporada 4: Testemunha viva","15/01/2018"
"Luther: Temporada 1: Episódio 1","14/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: Espelho, espelho meu","14/01/2018"
"Star Trek: Voyager: Temporada 1: Heróis e demônios","13/01/2018"
"After Trek: Temporada 1: Episódio 9","12/01/2018"
"Jornada nas Estrelas: A nova geração: Temporada 4: Reencontro","10/01/2018"
